History: History (loss, centralized):
('\tround 0: 162.85411143302917\n'
 '\tround 1: 69.49853026866913\n'
 '\tround 2: 68.17181260883808\n'
 '\tround 3: 67.65669465065002\n'
 '\tround 4: 65.52131783217192\n'
 '\tround 5: 69.02193051576614\n'
 '\tround 6: 65.64085298776627\n'
 '\tround 7: 64.78751036524773\n'
 '\tround 8: 63.41119638085365\n'
 '\tround 9: 63.980028942227364\n'
 '\tround 10: 63.4887083619833\n'
 '\tround 11: 68.30268435180187\n'
 '\tround 12: 65.05513809621334\n'
 '\tround 13: 62.84399728477001\n'
 '\tround 14: 66.52938036620617\n'
 '\tround 15: 63.97597527503967\n'
 '\tround 16: 64.49137543141842\n'
 '\tround 17: 65.42885935306549\n'
 '\tround 18: 64.42699161171913\n'
 '\tround 19: 66.35419897735119\n'
 '\tround 20: 68.95278340578079\n')History (metrics, centralized):
{'accuracy': [(0, 0.17482241515390687),
              (1, 0.7253354380426204),
              (2, 0.734017363851618),
              (3, 0.7375690607734806),
              (4, 0.7336227308602999),
              (5, 0.7300710339384373),
              (6, 0.7265193370165746),
              (7, 0.7296764009471192),
              (8, 0.7426992896606156),
              (9, 0.7280978689818469),
              (10, 0.7415153906866614),
              (11, 0.7363851617995264),
              (12, 0.7426992896606156),
              (13, 0.739147592738753),
              (14, 0.7363851617995264),
              (15, 0.7324388318863457),
              (16, 0.7316495659037096),
              (17, 0.7273086029992107),
              (18, 0.7379636937647988),
              (19, 0.7186266771902131),
              (20, 0.7328334648776638)],
 'auc': [(0, 0.5299495868359438),
         (1, 0.92643385160907),
         (2, 0.937082632633758),
         (3, 0.9398747442967659),
         (4, 0.9417594679766464),
         (5, 0.9433065920716557),
         (6, 0.9390056293835913),
         (7, 0.9402977085290882),
         (8, 0.9439424859807964),
         (9, 0.9408299210849747),
         (10, 0.941205019260752),
         (11, 0.9420669200467416),
         (12, 0.9390568250303446),
         (13, 0.9413030535605156),
         (14, 0.9428716466621221),
         (15, 0.9429828280928463),
         (16, 0.9412916341999267),
         (17, 0.9402821327218143),
         (18, 0.9420876317977471),
         (19, 0.9409475673245085),
         (20, 0.9425357935044151)]}
