History: History (loss, centralized):
('\tround 0: 171.8507204055786\n'
 '\tround 1: 69.1802987754345\n'
 '\tround 2: 67.5637274980545\n'
 '\tround 3: 64.11017578840256\n'
 '\tround 4: 67.13529422879219\n'
 '\tround 5: 66.96920877695084\n'
 '\tround 6: 73.21571362018585\n'
 '\tround 7: 70.73605322092772\n'
 '\tround 8: 69.45560635626316\n'
 '\tround 9: 70.14701166749\n'
 '\tround 10: 66.69326955080032\n'
 '\tround 11: 65.63215550780296\n'
 '\tround 12: 70.05728596448898\n'
 '\tround 13: 76.2475997209549\n'
 '\tround 14: 75.01479133963585\n'
 '\tround 15: 66.07298561930656\n'
 '\tround 16: 65.29825907945633\n'
 '\tround 17: 67.04248371720314\n'
 '\tround 18: 68.70336300134659\n'
 '\tround 19: 71.95953434705734\n'
 '\tround 20: 74.03763833642006\n')History (metrics, centralized):
{'accuracy': [(0, 0.14009471191791634),
              (1, 0.7004735595895817),
              (2, 0.7166535122336227),
              (3, 0.7316495659037096),
              (4, 0.7249408050513023),
              (5, 0.7304656669297553),
              (6, 0.7241515390686661),
              (7, 0.7198105761641673),
              (8, 0.728887134964483),
              (9, 0.7269139700078927),
              (10, 0.7359905288082084),
              (11, 0.7316495659037096),
              (12, 0.7245461720599842),
              (13, 0.7202052091554854),
              (14, 0.7186266771902131),
              (15, 0.7277032359905288),
              (16, 0.7383583267561168),
              (17, 0.7308602999210734),
              (18, 0.7419100236779794),
              (19, 0.7229676400947119),
              (20, 0.7205998421468035)],
 'auc': [(0, 0.49476290721367244),
         (1, 0.9317318019802028),
         (2, 0.9320663487163287),
         (3, 0.9338499173435992),
         (4, 0.9351949771931103),
         (5, 0.9386990614314723),
         (6, 0.9383371814503698),
         (7, 0.9381921773372244),
         (8, 0.9401850524345992),
         (9, 0.9350172249916606),
         (10, 0.9394703880508417),
         (11, 0.9397862506308927),
         (12, 0.9360277213317445),
         (13, 0.9399212117069797),
         (14, 0.9400971528863495),
         (15, 0.9389315125526494),
         (16, 0.9374955273583496),
         (17, 0.9396111957894364),
         (18, 0.9378637084132776),
         (19, 0.9351526359568356),
         (20, 0.9404020724379764)]}
